Log file open, 11/04/22 15:55:42
[2022.11.04-14.56.43:130][142]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA4.SM_BF_PlantsGrassA4
[2022.11.04-14.56.43:132][143]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_152 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.43:133][143]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_153 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.43:136][143]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_154 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.43:169][144]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_C1) ...
[2022.11.04-14.56.43:177][144]LogStaticMesh: Built static mesh [0.06s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantGround2E3.SM_BF_PlantGround2E3
[2022.11.04-14.56.44:306][144]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA3...
[2022.11.04-14.56.44:307][144]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_155 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.44:308][144]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA3.SM_BF_PlantsGrassA3
[2022.11.04-14.56.44:309][144]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSeedling_B...
[2022.11.04-14.56.44:309][144]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_156 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.44:311][144]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_157 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.44:313][144]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_158 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.44:315][144]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_159 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.44:316][144]LogStaticMesh: Display: Building static mesh SM_BF_CoverStones_C1...
[2022.11.04-14.56.44:320][144]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverStones_C1.SM_BF_CoverStones_C1
[2022.11.04-14.56.44:321][144]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSeedling_C...
[2022.11.04-14.56.44:324][144]LogStaticMesh: Built static mesh [0.02s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_B.SM_BF_TreeOakSeedling_B
[2022.11.04-14.56.44:325][144]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA2...
[2022.11.04-14.56.44:326][144]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA2.SM_BF_PlantsGrassA2
[2022.11.04-14.56.44:332][144]LogStaticMesh: Built static mesh [0.01s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_C.SM_BF_TreeOakSeedling_C
[2022.11.04-14.56.44:429][146]LogStaticMesh: Reduce [26.12s]
[2022.11.04-14.56.44:814][154]LogStaticMesh: Reduce [27.79s]
[2022.11.04-14.56.44:830][154]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1) ...
[2022.11.04-14.56.44:910][154]LogStaticMesh: Reduce [29.75s]
[2022.11.04-14.56.45:158][154]LogStaticMesh: Fallback 0/1 [0.73s], num tris: 13090
[2022.11.04-14.56.45:244][154]LogStaticMesh: Display: Building static mesh SM_BF_TreeOakSeedling_A...
[2022.11.04-14.56.45:272][154]LogStaticMesh: Built static mesh [0.03s] /Game/MWBroadleafForest/Meshes/Trees/Oak/SM_BF_TreeOakSeedling_A.SM_BF_TreeOakSeedling_A
[2022.11.04-14.56.45:274][154]LogStaticMesh: Display: Building static mesh SM_BF_PlantsGrassA1...
[2022.11.04-14.56.45:277][154]LogStaticMesh: Built static mesh [0.00s] /Game/MWBroadleafForest/Meshes/Plants/SM_BF_PlantsGrassA1.SM_BF_PlantsGrassA1
[2022.11.04-14.56.45:287][155]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_160 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.45:291][155]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_161 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.45:293][155]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_162 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.45:295][155]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_163 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.45:296][155]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_164 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.45:297][156]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_165 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.45:587][162]LogStaticMesh: Fallback 0/1 [0.77s], num tris: 14471
[2022.11.04-14.56.45:858][169]LogStaticMesh: Fallback 0/1 [0.95s], num tris: 11496
[2022.11.04-14.56.46:015][173]LogStaticMesh: ConstrainClusters:
[2022.11.04-14.56.46:015][173]LogStaticMesh:   Input: 9766 Clusters, 1230118 Triangles and 793978 Vertices
[2022.11.04-14.56.46:015][173]LogStaticMesh:   Output without splits: 9766 Clusters, 1230118 Triangles and 827614 Vertices
[2022.11.04-14.56.46:015][173]LogStaticMesh:   Output with splits: 9766 Clusters, 1230118 Triangles and 827614 Vertices
[2022.11.04-14.56.46:090][175]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9766, Slow Path Clusters: 0, 1 Material: 9766, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-14.56.46:250][178]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_166 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:255][178]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_167 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:261][179]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_168 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:263][179]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_169 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:284][179]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_170 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:287][179]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_171 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:290][179]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_172 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:292][179]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_173 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:531][185]LogStaticMesh: Reduce [29.46s]
[2022.11.04-14.56.46:543][185]LogStaticMesh: ConstrainClusters:
[2022.11.04-14.56.46:543][185]LogStaticMesh:   Input: 9764 Clusters, 1229317 Triangles and 810398 Vertices
[2022.11.04-14.56.46:543][185]LogStaticMesh:   Output without splits: 9764 Clusters, 1229317 Triangles and 841219 Vertices
[2022.11.04-14.56.46:543][185]LogStaticMesh:   Output with splits: 9764 Clusters, 1229317 Triangles and 841219 Vertices
[2022.11.04-14.56.46:589][185]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9764, Slow Path Clusters: 0, 1 Material: 9764, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-14.56.46:714][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_174 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:716][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_175 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:718][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_176 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:720][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_177 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:724][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_178 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:727][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_179 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:731][191]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_180 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:746][192]LogStaticMesh: ConstrainClusters:
[2022.11.04-14.56.46:746][192]LogStaticMesh:   Input: 9762 Clusters, 1229462 Triangles and 880514 Vertices
[2022.11.04-14.56.46:746][192]LogStaticMesh:   Output without splits: 9762 Clusters, 1229462 Triangles and 904206 Vertices
[2022.11.04-14.56.46:746][192]LogStaticMesh:   Output with splits: 9764 Clusters, 1229462 Triangles and 904206 Vertices
[2022.11.04-14.56.46:781][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_181 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:783][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_182 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:783][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_183 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:783][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_184 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:784][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_185 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:784][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_186 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:785][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_187 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:786][193]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_188 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:806][193]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 9764, Slow Path Clusters: 0, 1 Material: 9764, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.11.04-14.56.46:843][194]LogStaticMesh: WritePages:
[2022.11.04-14.56.46:843][194]LogStaticMesh:   Root: GPU size: 31740 bytes. 1 Pages. 31740.000 bytes per page (96.863% utilization).
[2022.11.04-14.56.46:843][194]LogStaticMesh:   Streaming: GPU size: 12427844 bytes. 96 Pages (93 with relative encoding). 129456.711 bytes per page (98.768% utilization).
[2022.11.04-14.56.46:843][194]LogStaticMesh:   Page data disk size: 9466132 bytes. Fixup data size: 60928 bytes.
[2022.11.04-14.56.46:843][194]LogStaticMesh:   Total GPU size: 12459584 bytes, Total disk size: 9527060 bytes.
[2022.11.04-14.56.46:846][194]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_189 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:846][194]LogStaticMesh: Encode [1.69s]
[2022.11.04-14.56.46:846][194]LogStaticMesh: Nanite build [28.54s]

[2022.11.04-14.56.46:846][194]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_190 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:849][194]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/FX/TEX_MW_CloudGradientA.TEX_MW_CloudGradientA (TFO_AutoDXT, 32x16 x1x1x1) (Required Memory Estimate: 0.143152 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:854][194]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/FX/TEX_MW_CloudWeatherB.TEX_MW_CloudWeatherB (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:858][194]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Maps/Source/BroadleafForestBiome_Procedural.BroadleafForestBiome_Procedural:PersistentLevel.Landscape_1.Weightmap_191 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:889][195]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Masks/TEX_MW_Wind_msk.TEX_MW_Wind_msk (TFO_BC7, 1024x1024 x1x1x1) (Required Memory Estimate: 86.645823 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:893][195]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterA_nrm.TEX_MW_WaterA_nrm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:949][196]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterDirtA_col.TEX_MW_WaterDirtA_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.04-14.56.46:963][196]LogStaticMesh: Built static mesh [39.31s] /Game/MWBroadleafForest/Meshes/Rocks/SM_BF_RockPatch_A.SM_BF_RockPatch_A
[2022.11.04-14.56.47:074][198]LogStaticMesh: Fallback 0/1 [0.54s], num tris: 9190
[2022.11.04-14.56.47:382][205]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLOD_A_nrm.TEX_BF_TreeLOD_A_nrm (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.04-14.56.47:504][207]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_msk.TEX_BF_TreeBeechBark_A_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.04-14.56.47:621][210]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_nrm.TEX_BF_TreeBeechBark_A_nrm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2022.11.04-14.56.47:723][212]LogStaticMesh: WritePages:
[2022.11.04-14.56.47:723][212]LogStaticMesh:   Root: GPU size: 29776 bytes. 1 Pages. 29776.000 bytes per page (90.869% utilization).
[2022.11.04-14.56.47:723][212]LogStaticMesh:   Streaming: GPU size: 13425912 bytes. 103 Pages (100 with relative encoding). 130348.664 bytes per page (99.448% utilization).
[2022.11.04-14.56.47:723][212]LogStaticMesh:   Page data disk size: 10167100 bytes. Fixup data size: 60632 bytes.
[2022.11.04-14.56.47:723][212]LogStaticMesh:   Total GPU size: 13455688 bytes, Total disk size: 10227732 bytes.
[2022.11.04-14.56.47:730][212]LogStaticMesh: Encode [2.14s]
[2022.11.04-14.56.47:730][212]LogStaticMesh: Nanite build [30.71s]

[2022.11.04-14.56.47:794][213]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLOD_A_col.TEX_BF_TreeLOD_A_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.04-14.56.47:833][214]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_col.TEX_BF_TreeBeechBark_A_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.04-14.56.47:880][215]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLeaves_col_atlas.TEX_BF_TreeLeaves_col_atlas (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
