Log file open, 11/24/22 14:57:53
[2022.11.24-14.01.15:917][  0]LogAssetRegistry: Asset discovery search completed in 195.0981 seconds
[2022.11.24-14.01.15:964][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000015 seconds (updated 0 objects)
[2022.11.24-14.01.16:234][  0]LogContentStreaming: Texture pool size now 4000 MB
[2022.11.24-14.01.17:041][  3]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MWBroadleafForest/Meshes/Cover/SM_BF_CoverBranches_A) ...
[2022.11.24-14.01.24:940][  3]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/FX/TEX_MW_CloudGradientA.TEX_MW_CloudGradientA (TFO_AutoDXT, 32x16 x1x1x1) (Required Memory Estimate: 0.143152 MB), EncodeSpeed: Fast
[2022.11.24-14.01.25:935][  9]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Masks/TEX_MW_SplatMapC_msk.TEX_MW_SplatMapC_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.26:136][ 10]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterDirtB_col.TEX_MW_WaterDirtB_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.26:509][ 13]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterFlat_msk.TEX_MW_WaterFlat_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.26:627][ 16]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundDirt_msk.TEX_BF_GroundDirt_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.26:868][ 21]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundDirt_nrm.TEX_BF_GroundDirt_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.26:887][ 22]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundForest_nrm.TEX_BF_GroundForest_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.27:116][ 28]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundStones_nrm.TEX_BF_GroundStones_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.27:243][ 31]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundDirt_col.TEX_BF_GroundDirt_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.27:410][ 38]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundStones_msk.TEX_BF_GroundStones_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.27:410][ 38]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundForest_msk.TEX_BF_GroundForest_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.27:450][ 39]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundForest_col.TEX_BF_GroundForest_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.27:681][ 46]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Ground/TEX_BF_GroundStones_col.TEX_BF_GroundStones_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.35:927][381]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Background/TEX_MW_MountainForest_col.TEX_MW_MountainForest_col (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 169.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.01.35:959][381]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Background/TEX_MW_MountainForest_nrm.TEX_MW_MountainForest_nrm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:002][381]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Background/TEX_MW_Mountain_nrm.TEX_MW_Mountain_nrm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:055][381]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Background/TEX_MW_Mountain_msk.TEX_MW_Mountain_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:513][383]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_RockPatch_A_msk.TEX_BF_RockPatch_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:636][383]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_D_nrm.TEX_BF_Rock_D_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:711][384]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_RockPatch_A_nrm.TEX_BF_RockPatch_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:731][384]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_RockPatch_A_col.TEX_BF_RockPatch_A_col (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:871][384]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_D_msk.TEX_BF_Rock_D_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:972][384]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_A_msk.TEX_BF_Rock_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.36:989][384]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_D_col.TEX_BF_Rock_D_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:148][386]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.24-14.01.37:159][386]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.24-14.01.37:250][386]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_A_col.TEX_BF_Rock_A_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:327][386]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisTrunk_A_msk.TEX_BF_DebrisTrunk_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:355][386]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Rocks/TEX_BF_Rock_A_nrm.TEX_BF_Rock_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:604][387]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisStump_B_msk.TEX_BF_DebrisStump_B_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:702][387]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisStump_B_col.TEX_BF_DebrisStump_B_col (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:710][387]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisTrunk_A_col.TEX_BF_DebrisTrunk_A_col (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:823][388]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisTrunk_A_nrm.TEX_BF_DebrisTrunk_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.37:847][388]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisStump_B_nrm.TEX_BF_DebrisStump_B_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:262][413]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterDirtA_col.TEX_MW_WaterDirtA_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:472][413]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisStump_A_msk.TEX_BF_DebrisStump_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:620][414]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLOD_A_col.TEX_BF_TreeLOD_A_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:805][414]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLOD_A_nrm.TEX_BF_TreeLOD_A_nrm (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:839][415]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisStump_A_col.TEX_BF_DebrisStump_A_col (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:864][415]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLeaves_nrm_atlas.TEX_BF_TreeLeaves_nrm_atlas (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:875][415]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLeaves_col_atlas.TEX_BF_TreeLeaves_col_atlas (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.46:944][415]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisStump_A_nrm.TEX_BF_DebrisStump_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.47:534][417]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Detail/TEX_BF_Detail_Oldwood.TEX_BF_Detail_Oldwood (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.54:687][580]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_msk.TEX_BF_TreeBeechBark_A_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.54:751][581]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_col.TEX_BF_TreeBeechBark_A_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.01.54:824][583]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_A_nrm.TEX_BF_TreeBeechBark_A_nrm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:111][590]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_A_msk.TEX_BF_TreeBeechLarge_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:226][591]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_B_nrm.TEX_BF_TreeBeechLarge_B_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:242][591]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_B_col.TEX_BF_TreeBeechLarge_B_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:310][592]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_B_nrm.TEX_BF_TreeBeechBark_B_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:367][592]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_B_msk.TEX_BF_TreeBeechBark_B_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:432][592]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_B_msk.TEX_BF_TreeBeechLarge_B_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.55:788][593]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_A_col.TEX_BF_TreeBeechLarge_A_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.01.56:106][602]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechLarge_A_nrm.TEX_BF_TreeBeechLarge_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.02:631][702]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.24-14.02.02:731][702]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2022.11.24-14.02.03:611][714]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Masks/TEX_MW_Wind_msk.TEX_MW_Wind_msk (TFO_BC7, 1024x1024 x1x1x1) (Required Memory Estimate: 86.645823 MB), EncodeSpeed: Fast
[2022.11.24-14.02.03:613][714]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/Water/TEX_MW_WaterA_nrm.TEX_MW_WaterA_nrm (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 303.562488 MB), EncodeSpeed: Fast
[2022.11.24-14.02.03:728][715]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Plants/TEX_BF_Plants_nrm.TEX_BF_Plants_nrm (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.04:053][720]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisFallenTree_A_msk.TEX_BF_DebrisFallenTree_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.04:232][723]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Beech/TEX_BF_TreeBeechBark_B_col.TEX_BF_TreeBeechBark_B_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.04:325][725]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisFallenTree_A_col.TEX_BF_DebrisFallenTree_A_col (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1120.062483 MB), EncodeSpeed: Fast
[2022.11.24-14.02.04:328][725]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Debris/TEX_BF_DebrisFallenTree_A_nrm.TEX_BF_DebrisFallenTree_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.07:979][760]LogTexture: Display: Building textures: /Game/MWCommon/_Lagacy/Textures/TEX_MW_Temp_chk.TEX_MW_Temp_chk (TFO_BC7, 256x256 x1x1x1) (Required Memory Estimate: 5.395785 MB), EncodeSpeed: Fast
[2022.11.24-14.02.08:123][761]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Plants/TEX_BF_Plants_col.TEX_BF_Plants_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.02.08:490][762]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakBark_A_msk.TEX_BF_TreeOakBark_A_msk (TFO_BC7, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.08:531][762]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakBark_A_nrm.TEX_BF_TreeOakBark_A_nrm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 471.562488 MB), EncodeSpeed: Fast
[2022.11.24-14.02.08:542][762]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakBark_A_col.TEX_BF_TreeOakBark_A_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.02.08:624][762]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Detail/TEX_BF_Detail_BarkBeech.TEX_BF_Detail_BarkBeech (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.08:864][763]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakLarge_B_msk.TEX_BF_TreeOakLarge_B_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:013][763]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLOD_B_nrm.TEX_BF_TreeLOD_B_nrm (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:029][763]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakLarge_A_msk.TEX_BF_TreeOakLarge_A_msk (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:119][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakLarge_B_col.TEX_BF_TreeOakLarge_B_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:268][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakLarge_B_nrm.TEX_BF_TreeOakLarge_B_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:284][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakLarge_A_col.TEX_BF_TreeOakLarge_A_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:350][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Cover/TEX_BF_Cover_col.TEX_BF_Cover_col (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:476][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Cover/TEX_BF_Cover_nrm.TEX_BF_Cover_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:483][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/Oak/TEX_BF_TreeOakLarge_A_nrm.TEX_BF_TreeOakLarge_A_nrm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.09:635][764]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Detail/TEX_BF_Detail_BarkOak.TEX_BF_Detail_BarkOak (TFO_BC7, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.11.24-14.02.17:852][834]LogTexture: Display: Building textures: /Game/MWBroadleafForest/Textures/Trees/TEX_BF_TreeLOD_B_col.TEX_BF_TreeLOD_B_col (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: ================================================
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Total job queries 6106, among them cache hits 87 (1.42%)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Tracking 6008 distinct input hashes that result in 4466 distinct outputs (74.33%)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: RAM used: 37.51 MB (0.04 GB) of 3276.80 MB (3.20 GB) budget. Usage: 1.14%
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Shaders Compiled: 6008
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Jobs assigned 6019, completed 6008 (99.82%)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Average time worker was idle: 9.35 s
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Time job spent in pending queue: average 83.89 s, longest 169.97 s
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Job execution time: average 3.48 s, max 19.82 s
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Job life time (pending + execution): average 87.53 s, max 179.38
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 223.17 s
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Jobs were issued in 772 batches (only local compilation was used), average 7.80 jobs/batch
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Average processing rate: 26.92 jobs/sec
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Total thread time: 2332.11 s
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Total thread preprocess time: 129.16 s
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Effective parallelization: 10.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 6.64 sec, max 15.59 sec, min 1.14 sec)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.87 sec, max 5.54 sec, min 3.32 sec)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.57 sec, max 7.16 sec, min 2.07 sec)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   14 times, average 2.85 sec, max 6.35 sec, min 0.73 sec)
[2022.11.24-14.11.17:317][762]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.85 sec, max 2.85 sec, min 2.85 sec)
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.48% of total time (compiled  150 times, average 1.63 sec, max 1.96 sec, min 1.36 sec)
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.87% of total time (compiled   74 times, average 1.54 sec, max 11.07 sec, min 0.36 sec)
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.41% of total time (compiled   49 times, average 1.62 sec, max 9.21 sec, min 0.38 sec)
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display:                                                   FTonemapCS - 3.25% of total time (compiled  420 times, average 0.18 sec, max 0.25 sec, min 0.14 sec)
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.23% of total time (compiled   74 times, average 1.02 sec, max 5.36 sec, min 0.23 sec)
[2022.11.24-14.11.17:318][762]LogShaderCompilers: Display: ================================================
[2022.11.24-14.11.28:075][  0]LogSlate: Took 0.005782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-14.11.33:039][ 79]LogSlate: Window 'New Level' being destroyed
