Log file open, 01/30/23 09:44:22
[2023.01.30-08.44.28:604][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-08.44.28:604][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-08.44.28:605][  0]LogLiveCoding: Display: First instance in process group "UE_ForestKit51_0xe098b5f9", spawning console
[2023.01.30-08.44.28:609][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-08.44.28:993][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-08.44.29:029][  0]LogInit: Transaction tracking system initialized
[2023.01.30-08.44.29:053][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../wkspaces/ForestKit51/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-08.44.29:053][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-08.44.29:055][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002243 seconds (Found 115 uncontrolled assets)
[2023.01.30-08.44.29:089][  0]BlueprintLog: New page: Editor Load
[2023.01.30-08.44.29:205][  0]LocalizationService: Localization service is disabled
[2023.01.30-08.44.29:229][  0]TimingProfiler: Initialize
[2023.01.30-08.44.29:229][  0]TimingProfiler: OnSessionChanged
[2023.01.30-08.44.29:229][  0]LoadingProfiler: Initialize
[2023.01.30-08.44.29:229][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-08.44.29:230][  0]NetworkingProfiler: Initialize
[2023.01.30-08.44.29:230][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-08.44.29:230][  0]MemoryProfiler: Initialize
[2023.01.30-08.44.29:230][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-08.44.29:273][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_9'
[2023.01.30-08.44.29:273][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_9
[2023.01.30-08.44.29:437][  0]LogFileCache: Scanning file cache for directory 'E:/wkspaces/ForestKit51/Content/' took 0.01s
[2023.01.30-08.44.29:497][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-08.44.29:517][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-08.44.29:744][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-08.44.29:746][  0]SourceControl: Source control is disabled
[2023.01.30-08.44.29:746][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.179
[2023.01.30-08.44.29:746][  0]Cmd: MAP LOAD FILE="../../../../../wkspaces/ForestKit51/Content/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-08.44.29:746][  0]LightingResults: New page: Lighting Build
[2023.01.30-08.44.29:749][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.44.29:749][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.44.29:750][  0]MapCheck: New page: Map Check
[2023.01.30-08.44.29:750][  0]LightingResults: New page: Lighting Build
[2023.01.30-08.44.29:754][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-08.44.29:757][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.30-08.44.30:118][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Test'.
[2023.01.30-08.44.30:118][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.44.30:118][  0]LogAIModule: Creating AISystem for world Test
[2023.01.30-08.44.30:150][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-08.44.30:156][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.30-08.44.30:156][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-08.44.30:156][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,062ms to complete.
[2023.01.30-08.44.30:156][  0]LogFileHelpers: Loading map 'Test' took 0.411
[2023.01.30-08.44.30:163][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.597
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-08.44.30:163][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-08.44.30:257][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.44.30:261][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.44.30:265][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.44.30:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.44.30:340][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-08.44.30:341][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-08.44.30:341][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-08.44.30:342][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-08.44.30:342][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-08.44.30:343][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-08.44.30:344][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-08.44.30:344][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-08.44.30:345][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-08.44.30:345][  0]LogPakFile: Display: Mounted Pak file 'E:/UnrealEngine5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-08.44.30:458][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-08.44.30:461][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-08.44.30:461][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-08.44.30:476][  0]LogViewport: Scene viewport resized to 1983x902, mode Windowed.
[2023.01.30-08.44.30:736][  0]LogStall: Startup...
[2023.01.30-08.44.30:738][  0]LogStall: Startup complete.
[2023.01.30-08.44.30:744][  0]LogLoad: (Engine Initialization) Total time: 8.18 seconds
[2023.01.30-08.44.30:744][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-08.44.30:791][  0]LogAssetRegistry: Asset discovery search completed in 5.6971 seconds
[2023.01.30-08.44.30:801][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-08.44.30:894][  0]LogTurnkeySupport: Turnkey Device: Win64@RYZEN-WS: (Name=RYZEN-WS, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-08.44.30:895][  0]LogContentStreaming: Texture pool size now 4000 MB
[2023.01.30-08.44.35:972][439]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-08.44.45:422][543]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM5_Preview/AutogenShaderHeaders.ush
[2023.01.30-08.44.45:423][543]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM5_Preview/AutogenShaderHeaders.ush
[2023.01.30-08.44.45:423][543]LogShaderCompilers: Display: Shader autogen file written: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM5_Preview/AutogenShaderHeaders.ush
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: Platform=SP_CUSTOM_PLATFORM_3 (54)
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: ---
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: ---
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-08.44.45:488][543]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-08.44.45:489][543]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5_Preview, Default, SM5 (DDC key hash: 3BC28E209D40266184279F5A2C9C25463503F356), compiling. 
[2023.01.30-08.44.47:565][543]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.30-08.44.48:778][543]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049880s
[2023.01.30-08.44.48:790][543]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000050s (0.058650s overbudget)
[2023.01.30-08.44.48:803][543]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5_Preview, Default, SM5 (DDC key hash: EC08115123263223E562066DF6C6B6C7BDCAD7DC), compiling. 
[2023.01.30-08.44.50:922][543]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.30-08.44.57:320][543]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004062s (6.397788s overbudget)
[2023.01.30-08.44.57:337][543]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5_Preview, Default, SM5 (DDC key hash: 00D6EDCE815BB16A009E253C1C0678055348F743), compiling. 
[2023.01.30-08.44.58:233][543]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_NoSL_GV_SO_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_MATRDIFF_MATENERGY_EZPMM_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3255735173D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect5A9CB3700730A173BB84316F6D4A888F846B9C5472C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>A42FC17C2986546D5A71009EF964CD9A48EE48ACB4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect5A9CB3700730A173BB84316F6D4A888F846B9C545D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly16A3BD15573BA47A9679D7864F84C51A689DE7A5FCFDE4884D635EDF4F18BD3392801DB627240626_FLandscapeGrassWeightVSD03FEF1DC95B2FAE85943E32D76D983A299CA957A469FA5FCF448A131F926D214995E53915A18256_FHitProxyVS9FAE7BC59A07C5A48F82BBF20C1C381405881073B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSC32E43DC1A698F13F676665B7561B06EDE72DC2B2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSD03FEF1DC95B2FAE85943E32D76D983A299CA957106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyD1EF07E5D36EEBCCC96FC84F78442E671BC77CCB6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth16A3BD15573BA47A9679D7864F84C51A689DE7A55C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>740D5A8F0E58FB60BC92A309D4305FE513F59D6D2A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPSBB8F8E64FB03E0805C16C2E1B1902F171C1A1D77BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_FLumenCardVS2264AADBB7C693065CDC4D3A181AD312EC71DE63617646237FDC69FB38D590AA0B687E0FB01A281E_FTranslucentLightingInjectPS5651D85B7E64AE7A3CE9B0ED881D118D033E51EA70CF5C264EEE993F300F770C1E5D8BD55181BC8A_FVelocityPS705D73DDEA2ACE4CE78B63D8539A779FF11CE924CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect16A3BD15573BA47A9679D7864F84C51A689DE7A5C004ABA017AA57991204B7B624FFD889C3B24A57_FLandscapePhysicalMaterialVSBB8F8E64FB03E0805C16C2E1B1902F171C1A1D77DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TShadowDepthPSPixelShadowDepth_OnePassPointLight5A9CB3700730A173BB84316F6D4A888F846B9C541C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly16A3BD15573BA47A9679D7864F84C51A689DE7A5860900EDBECB877A088A2E4A829C4D0BA92DB982_TShadowDepthVSVertexShadowDepth_OnePassPointLight16A3BD15573BA47A9679D7864F84C51A689DE7A556E359529EA5F920092BA8DF37812C451EC3EEF6_FDebugViewModePS72276CDF152D90CCBD867500D70555FB69A66DCFE177622259CDB9DC1140CF61335F5353997EC8B6_TDepthOnlyVS<false>331EA99170B7E75B0A41B2AA9C1457EE9796B675ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS705D73DDEA2ACE4CE78B63D8539A779FF11CE924C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSAF18A7A490B575A7B9828EE48BDCA36CD8E51E83809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly16A3BD15573BA47A9679D7864F84C51A689DE7A56EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyE2EDFDEE5A7B83C432B9E64A61C39AD502ED64762677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline740D5A8F0E58FB60BC92A309D4305FE513F59D6D_VelocityPipelineB2C5D5A2A8F3D4F725B0A7BF8C3BBC522299214B_DepthNoPixelPipeline331EA99170B7E75B0A41B2AA9C1457EE9796B675_FGPUSpriteVertexFactoryDAEE00CFDDD2D619327B65FC272B494BA91824325C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory3777CA034633BA768D7357324EBAD25DA2A0A285A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault55F817F5F0D4C322263023D9169EEE1119858BF3594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory4E03970CF534677DA96879B94ED660FA31FAB3A5F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited55F817F5F0D4C322263023D9169EEE1119858BF3180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactoryAA8910EC5B570E1AFB44420192B6EAF0DB102ADFCC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory8F1E0B297BF050B31186A34C59B0AD536A38890A4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactoryF56D39E4B8D551622193E75FB0180A27FFD5F2A7378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault55F817F5F0D4C322263023D9169EEE1119858BF3180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited55F817F5F0D4C322263023D9169EEE1119858BF3594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactory851F7B500AC6121DB3F6D0437D625BE9302B3C7549D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryC99A53793FA15F69668ACAA482F44665FFB065C2B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactoryACB9DCD8A35A4AE2655699624A8E81AB5CBFB076F773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory4AB49160B944BB4DC25F758CEC2A5ED9B94EC876A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory4AB49160B944BB4DC25F758CEC2A5ED9B94EC876A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory4AB49160B944BB4DC25F758CEC2A5ED9B94EC876AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactoryC99A53793FA15F69668ACAA482F44665FFB065C2B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory529ED94D95FF1AC2529AD92F07CFB1815A275B915957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryA176438F7474B8B89E648939CBE7CE92FBBBE41576143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryC99A53793FA15F69668ACAA482F44665FFB065C23F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB25351014141444441444144414141414144444740101010101013145444414331440131010204444161512141424044442414141313101434444744342414444444440444444444444444434141414142404444444444444444243414141510101011013131333121333343414142314134204444414141313134304141310101510101010356161613534343414646161616161614612131616160643434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510153043410133141400515151516161616161010101010151514012121316161616166112101001471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000100000000800000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_100_100_4;
