Log file open, 01/29/23 15:56:56
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145800][000008905E432800 52] iPhone13ProMax, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E142400][000008905E410000 52] iPhoneSE3, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145A00][000008905E415000 52] iPhone14, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145E00][000008905E417800 52] iPhone14Plus, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146000][000008905E41A000 52] iPhone14Pro, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145200][000008905E41C800 52] iPhone14ProMax, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145400][000008905E402800 52] iPadPro105, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E142000][000008905E560000 52] iPadPro129, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146800][000008905E565000 52] iPadPro97, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E141000][000008905E567800 52] iPadPro2_129, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146A00][000008905E56A000 52] iPad5, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146E00][000008905E56C800 52] iPad6, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147000][000008905E412800 52] iPad7, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146200][000008905E570000 52] iPad8, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146400][000008905E575000 52] iPad9, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E144200][000008905E577800 52] iPad10, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147800][000008905E57A000 52] iPadPro11, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E144800][000008905E57C800 52] iPadPro2_11, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147A00][000008905E562800 52] iPadPro3_11, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147E00][000008905E580000 52] iPadPro4_11, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148000][000008905E585000 52] iPadPro3_129, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147200][000008905E587800 52] iPadPro4_129, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147400][000008905E58A000 52] iPadPro5_129, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145600][000008905E58C800 52] iPadPro6_129, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148800][000008905E572800 52] AppleTV, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E145C00][000008905E590000 52] AppleTV4K, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148A00][000008905E595000 52] AppleTV2_4K, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148E00][000008905E597800 52] TVOS, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14A000][000008905E59C800 52] Mac, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14A200][000008905E59A000 52] MacEditor, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148C00][000008905E582800 52] MacClient, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149200][000008905E5A0000 52] MacServer, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14AA00][000008905E5A7800 52] Linux, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148600][000008905E5A5000 52] LinuxEditor, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149000][000008905E5AA000 52] LinuxArm64Editor, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149E00][000008905E5AC800 52] LinuxArm64, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148200][000008905E592800 52] LinuxClient, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149A00][000008905E5B0000 52] LinuxArm64Client, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147600][000008905E5B5000 52] LinuxServer, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146600][000008905E5B7800 52] LinuxArm64Server, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E146C00][000008905E5BA000 52] Android, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149400][000008905E5BC800 52] Android_Preview_OpenGL, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14A400][000008905E5A2800 52] Android_Preview_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14AC00][000008905E5C0000 52] Android_Low, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14B000][000008905E5C5000 52] Android_Mid, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E148400][000008905E5C7800 52] Android_High, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14AE00][000008905E5CA000 52] Android_Default, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149800][000008905E5CC800 52] Android_Adreno4xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14B800][000008905E5B2800 52] Android_Adreno5xx_Low, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149C00][000008905E5D0000 52] Android_Adreno5xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14BA00][000008905E5D5000 52] Android_Adreno6xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14BE00][000008905E5D7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14C000][000008905E5DA000 52] Android_Adreno7xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14B200][000008905E5DC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14B400][000008905E5C2800 52] Android_Mali_T6xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E147C00][000008905E5E0000 52] Android_Mali_T7xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14C800][000008905E5E5000 52] Android_Mali_T8xx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E149600][000008905E5E7800 52] Android_Mali_G71, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14CA00][000008905E5EA000 52] Android_Mali_G72, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14CE00][000008905E5EC800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14D000][000008905E5D2800 52] Android_Mali_G76, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14C200][000008905E5F0000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14C400][000008905E5F5000 52] Android_Mali_G77, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14A800][000008905E5F7800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14D800][000008905E5FA000 52] Android_Mali_G78, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14A600][000008905E5FC800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14DA00][000008905E5E2800 52] Android_Mali_G710, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14DE00][000008905E600000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14E000][000008905E605000 52] Android_Xclipse_920, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14D200][000008905E607800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14D400][000008905E60A000 52] Android_Vulkan_SM5, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14B600][000008905E60C800 52] Android_PowerVR_G6xxx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14E800][000008905E5F2800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14BC00][000008905E610000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14DC00][000008905E615000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14F000][000008905E617800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14E600][000008905E61A000 52] Android_TegraK1, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14FA00][000008905E61C800 52] Android_Unknown_Vulkan, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14E200][000008905E602800 52] Oculus_Quest, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14F400][000008905E620000 52] Oculus_Quest2, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: 	[000008905E14CC00][000008905E625000 52] HoloLens, 
[2023.01.29-14.57.00:981][  0]LogDeviceProfileManager: Active device profile: [000008905E140A00][000008905A595000 52] WindowsEditor
[2023.01.29-14.57.00:981][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-14.57.00:981][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-14.57.00:984][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-14.57.00:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../wkspaces/ForestKit51/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-14.57.00:988][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-14.57.00:989][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-14.57.00:990][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-14.57.00:990][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.29-14.57.00:990][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Valid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=v20_clang-13.0.1-centos7, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.29-14.57.00:990][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-14.57.00:993][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_1.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_1.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -Device=Win64@RYZEN-WS'
[2023.01.29-14.57.00:993][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/wkspaces/ForestKit51/ForestKit51.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/wkspaces/ForestKit51/Intermediate/TurnkeyReport_1.log" -log="E:/wkspaces/ForestKit51/Intermediate/TurnkeyLog_1.log" -project="E:/wkspaces/ForestKit51/ForestKit51.uproject"  -Device=Win64@RYZEN-WS" -nocompile -nocompileuat ]
[2023.01.29-14.57.01:022][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
